"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"1935","Microsoft Defender Exploit Guard","ASR: Block use of copied or impersonated system tools (Policy)","Passed","Registry key removed","","Passed",""
"1936","Microsoft Defender Exploit Guard","ASR: Block use of copied or impersonated system tools","Passed","ASR rule added to list","","Passed",""
"1966","Microsoft Defender Exploit Guard","ASR: Exclude files and paths from Attack Surface Reduction Rules (Policy)","Passed","Registry key removed","","Passed",""
"1965","Microsoft Defender Exploit Guard","Network Protection: Prevent users and apps from accessing dangerous websites","Passed","Registry key removed","","Passed",""
"1767","Administrative Templates: Windows Components","News and interests: Enable news and interests on the taskbar","Passed","Registry key removed","","Passed",""
"1733","Administrative Templates: Windows Components","OneDrive: Prevent the usage of OneDrive for file storage","Passed","Registry key removed","","Passed",""
"1734","Administrative Templates: Windows Components","Remote Desktop Connection Client: Do not allow passwords to be saved","Passed","Registry key removed","","Passed",""
"1735","Administrative Templates: Windows Components","Remote Desktop Session Host: Allow users to connect remotely by using Remote Desktop Services","Passed","Registry key removed","","Passed",""
"1736","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection","Passed","Registry key removed","","Passed",""
"1737","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Always prompt for password upon connection","Passed","Registry key removed","","Passed",""
"1738","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require secure RPC communication","Passed","Registry key removed","","Passed",""
"1739","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Set client connection encryption level","Passed","Registry key removed","","Passed",""
"1740","Administrative Templates: Windows Components","Search: Allow Cloud Search","Passed","Registry key removed","","Passed",""
"1741","Administrative Templates: Windows Components","Search: Allow Cortana","Passed","Registry key removed","","Passed",""
"1742","Administrative Templates: Windows Components","Search: Allow Cortana above lock screen","Passed","Registry key removed","","Passed",""
"1743","Administrative Templates: Windows Components","Search: Allow indexing of encrypted files","Passed","Registry key removed","","Passed",""
"1744","Administrative Templates: Windows Components","Search: Allow search and Cortana to use location","Passed","Registry key removed","","Passed",""
"1745","Administrative Templates: Windows Components","Search: Set what information is shared in Search","Passed","Registry key removed","","Passed",""
"1746","Administrative Templates: Windows Components","Windows Error Reporting: Disable Windows Error Reporting","Low","This key policy does not already exists","","Passed",""
"1747","Administrative Templates: Windows Components","Windows Game Recording and Broadcasting: Enables or disables Windows Game Recording and Broadcasting","Passed","Registry key removed","","Passed",""
"1748","Administrative Templates: Windows Components","Windows Ink Workspace: Allow Windows Ink Workspace","Passed","Registry key removed","","Passed",""
"1749","Administrative Templates: Windows Components","Windows Installer: Always install with elevated privileges","Passed","Registry key removed","","Passed",""
"1750","Administrative Templates: Windows Components","Windows Installer: Allow user control over installs","Passed","Registry key removed","","Passed",""
"1751","Administrative Templates: Windows Components","Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts","Passed","Registry key removed","","Passed",""
"1752","Administrative Templates: Windows Components","Windows Logon Options: Sign-in and lock last interactive user automatically after a restart","Passed","Registry key removed","","Passed",""
"1770","Administrative Templates: Windows Components","Windows Installer: Disable Co-Installer (USB AutoInstall)","Passed","Registry key removed","","Passed",""
"1753","Administrative Templates: Windows Components","WinRM Client: Allow Basic authentication","Passed","Registry key removed","","Passed",""
"1754","Administrative Templates: Windows Components","WinRM Client: Allow unencrypted traffic","Passed","Registry key removed","","Passed",""
"1755","Administrative Templates: Windows Components","WinRM Client: Disallow Digest authentication","Passed","Registry key removed","","Passed",""
"1756","Administrative Templates: Windows Components","WinRM Service: Allow remote server management through WinRM","Passed","Registry key removed","","Passed",""
"1757","Administrative Templates: Windows Components","WinRM Service: Allow Basic authentication","Passed","Registry key removed","","Passed",""
"1758","Administrative Templates: Windows Components","WinRM Service: Allow unencrypted traffic","Passed","Registry key removed","","Passed",""
"1759","Administrative Templates: Windows Components","WinRM Service: Disallow WinRM from storing RunAs credentials","Passed","Registry key removed","","Passed",""
"1760","Administrative Templates: Windows Components","Windows Remote Shell: Allow Remote Shell Access","Passed","Registry key removed","","Passed",""
"2000","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen","Passed","Registry key removed","","Passed",""
"2001","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass","Passed","Registry key removed","","Passed",""
"2105","PowerShell","Turn on PowerShell Module Logging","Passed","Registry key removed","","Passed",""
"2106","PowerShell","Turn on PowerShell Module Logging - Module Names","Passed","Registry key removed","","Passed",""
"2100","PowerShell","Turn on PowerShell Script Block Logging","Passed","Registry key removed","","Passed",""
"2101","PowerShell","Turn on PowerShell Script Block Logging (Invocation)","Passed","Registry key removed","","Passed",""
"2102","PowerShell","Turn on PowerShell Transcription","Passed","Registry key removed","","Passed",""
"2107","PowerShell","Turn on PowerShell Transcription (Invocation)","Passed","Registry key removed","","Passed",""
"2103","PowerShell","Disable PowerShell version 2","Passed","Registry key removed","","Passed",""
"2104","PowerShell","Disable PowerShell version 2 (root)","Passed","Registry key removed","","Passed",""
"2200","MS Security Guide","LSA Protection","Passed","Registry value created/modified","","Passed",""
"2201","MS Security Guide","Lsass.exe audit mode","Passed","Registry value created/modified","","Passed",""
"2202","MS Security Guide","NetBT NodeType configuration","Passed","Registry key removed","","Passed",""
"2203","MS Security Guide","WDigest Authentication","Passed","Registry key removed","","Passed",""
"2209","MS Security Guide","Enable Structured Exception Handling Overwrite Protection (SEHOP)","Passed","Registry key removed","","Passed",""
"2210","MS Security Guide","Limits print driver installation to Administrators","Passed","Registry key removed","","Passed",""
"2211","MS Security Guide","Configure RPC packet level privacy setting for incoming connections","Passed","Registry key removed","","Passed",""
"2212","MS Security Guide","Manage processing of Queue-specific files","Passed","Registry key removed","","Passed",""
"2204","MSS (Legacy)","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Passed","Registry key removed","","Passed",""
"2205","MSS (Legacy)","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Passed","Registry key removed","","Passed",""
"2206","MSS (Legacy)","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Passed","Registry key removed","","Passed",""
"2207","MSS (Legacy)","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Passed","Registry key removed","","Passed",""
"2208","MSS (Legacy)","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Passed","Registry key removed","","Passed",""
"2400","Scheduled Task","XblGameSave Standby Task","Passed","Scheduled Task was enabled","","Passed",""
"2411","System Services","Disable mDNS in Dnscache service","Passed","Registry key removed","","Passed",""
"2401","System Services","Print Spooler (Spooler)","Passed","Registry value created/modified","","Passed",""
"2412","System Services","WebClient (WebClient)","Passed","Registry value created/modified","","Passed",""
"2403","System Services","Xbox Accessory Management Service (XboxGipSvc)","Passed","Registry value created/modified","","Passed",""
"2405","System Services","Xbox Live Auth Manager (XblAuthManager)","Passed","Registry value created/modified","","Passed",""
"2407","System Services","Xbox Live Game Save (XblGameSave)","Passed","Registry value created/modified","","Passed",""
"2409","System Services","Xbox Live Networking Service (XboxNetApiSvc)","Passed","Registry value created/modified","","Passed",""
"1950","Microsoft Defender Exploit Guard","Exploit protection: Control flow guard (CFG)","Passed","setting added to list","","Passed",""
"1951","Microsoft Defender Exploit Guard","Exploit protection: Data Execution Prevention (DEP)","Passed","setting added to list","","Passed",""
"1952","Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP)","Passed","setting added to list","","Passed",""
"1954","Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (Mandatory ASLR)","Passed","setting added to list","","Passed",""
"1955","Microsoft Defender Exploit Guard","Exploit protection: Override force randomization for images (Mandatory ASLR)","Passed","setting added to list","","Passed",""
"1956","Microsoft Defender Exploit Guard","Exploit protection: Randomize memory allocations (Bottom-up ASLR)","Passed","setting added to list","","Passed",""
"1957","Microsoft Defender Exploit Guard","Exploit protection: Override randomize memory allocations (Bottom-up ASLR)","Passed","setting added to list","","Passed",""
"1958","Microsoft Defender Exploit Guard","Exploit protection: High-entropy ASLR","Passed","setting added to list","","Passed",""
"1959","Microsoft Defender Exploit Guard","Exploit protection: Override high-entropy ASLR","Passed","setting added to list","","Passed",""
"1960","Microsoft Defender Exploit Guard","Exploit protection: Validate exception chains (SEHOP)","Passed","setting added to list","","Passed",""
"1961","Microsoft Defender Exploit Guard","Exploit protection: Validate exception chains (SEHOP (Telemetry only)","Passed","setting added to list","","Passed",""
"1962","Microsoft Defender Exploit Guard","Exploit protection: Override validate exception chains (SEHOP)","Passed","setting added to list","","Passed",""
"1963","Microsoft Defender Exploit Guard","Exploit protection: Validate heap integrity","Passed","setting added to list","","Passed",""
"1964","Microsoft Defender Exploit Guard","Exploit protection: Override validate heap integrity","Passed","setting added to list","","Passed",""
"1953","Microsoft Defender Exploit Guard","Force use of Data Execution Prevention (DEP)","Passed","Setting is already set correct","","Passed",""
